  { id: 'co_spatial_portal_cpw_aberts_squirrel_overall_range', label: 'Abert\'s Squirrel Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Abert\'s Squirrel Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_texashorned_lizard_potential_habitat', label: 'Texas-horned Lizard Potential Habitat', description: 'Colorado Spatial Portal - CPW Species Data: Texas-horned Lizard Potential Habitat for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_texas_threadsnake_overall_range', label: 'Texas Threadsnake Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Texas Threadsnake Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_tiger_whiptail_overall_range', label: 'Tiger Whiptail Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Tiger Whiptail Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_triploid_checkered_whiptail_overall_range', label: 'Triploid Checkered Whiptail Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Triploid Checkered Whiptail Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_variable_skink_and_manylined_skink_overall_range', label: 'Variable Skink and Many-lined Skink Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Variable Skink and Many-lined Skink Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_western_groundsnake_overall_range', label: 'Western Groundsnake Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Western Groundsnake Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_western_ribbon_snake_overall_range', label: 'Western Ribbon Snake Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Western Ribbon Snake Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_yellow_mud_turtle_overall_range', label: 'Yellow Mud Turtle Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Yellow Mud Turtle Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_ringnecked_pheasant_concentration_area', label: 'Ring-necked Pheasant Concentration Area', description: 'Colorado Spatial Portal - CPW Species Data: Ring-necked Pheasant Concentration Area for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_ringnecked_pheasant_overall_range', label: 'Ring-necked Pheasant Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Ring-necked Pheasant Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_river_otter_concentration_area', label: 'River Otter Concentration Area', description: 'Colorado Spatial Portal - CPW Species Data: River Otter Concentration Area for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_river_otter_winter_range', label: 'River Otter Winter Range', description: 'Colorado Spatial Portal - CPW Species Data: River Otter Winter Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_river_otter_overall_range', label: 'River Otter Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: River Otter Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_greater_sandhilll_crane_overall_range', label: 'Greater Sandhilll Crane Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Greater Sandhilll Crane Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_lesser_sandhill_crane_overall_range', label: 'Lesser Sandhill Crane Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Lesser Sandhill Crane Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_scaled_quail_concentration_area', label: 'Scaled Quail Concentration Area', description: 'Colorado Spatial Portal - CPW Species Data: Scaled Quail Concentration Area for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_scaled_quail_overall_range', label: 'Scaled Quail Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Scaled Quail Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_swift_fox_overall_range', label: 'Swift Fox Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Swift Fox Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_white_pelican_nesting_area', label: 'White Pelican Nesting Area', description: 'Colorado Spatial Portal - CPW Species Data: White Pelican Nesting Area for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_white_pelican_foraging_area', label: 'White Pelican Foraging Area', description: 'Colorado Spatial Portal - CPW Species Data: White Pelican Foraging Area for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_white_pelican_overall_range', label: 'White Pelican Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: White Pelican Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_whitetailed_deer_highway_crossing', label: 'White-tailed Deer Highway Crossing', description: 'Colorado Spatial Portal - CPW Species Data: White-tailed Deer Highway Crossing for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_whitetailed_deer_concentration_area', label: 'White-tailed Deer Concentration Area', description: 'Colorado Spatial Portal - CPW Species Data: White-tailed Deer Concentration Area for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_whitetailed_deer_winter_range', label: 'White-tailed Deer Winter Range', description: 'Colorado Spatial Portal - CPW Species Data: White-tailed Deer Winter Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_whitetailed_deer_overall_range', label: 'White-tailed Deer Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: White-tailed Deer Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_whitetailed_prairie_dog_overall_range', label: 'White-tailed Prairie Dog Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: White-tailed Prairie Dog Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_whitetailed_ptarmigan_winter_range', label: 'White-tailed Ptarmigan Winter Range', description: 'Colorado Spatial Portal - CPW Species Data: White-tailed Ptarmigan Winter Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_whitetailed_ptarmigan_overall_range', label: 'White-tailed Ptarmigan Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: White-tailed Ptarmigan Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_wild_turkey_roost_sites', label: 'Wild Turkey Roost Sites', description: 'Colorado Spatial Portal - CPW Species Data: Wild Turkey Roost Sites for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_wild_turkey_production_area', label: 'Wild Turkey Production Area', description: 'Colorado Spatial Portal - CPW Species Data: Wild Turkey Production Area for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_wild_turkey_winter_concentration_area', label: 'Wild Turkey Winter Concentration Area', description: 'Colorado Spatial Portal - CPW Species Data: Wild Turkey Winter Concentration Area for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_wild_turkey_winter_range', label: 'Wild Turkey Winter Range', description: 'Colorado Spatial Portal - CPW Species Data: Wild Turkey Winter Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_wild_turkey_overall_range', label: 'Wild Turkey Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Wild Turkey Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_allens_bigeared_bat_overall_range', label: 'Allen\'s Big-eared Bat Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Allen\'s Big-eared Bat Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_big_brown_bat_overall_range', label: 'Big Brown Bat Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Big Brown Bat Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_big_freetailed_bat_overall_range', label: 'Big Free-tailed Bat Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Big Free-tailed Bat Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_california_myotis_overall_range', label: 'California Myotis Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: California Myotis Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_canyon_bat_overall_range', label: 'Canyon Bat Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Canyon Bat Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_fringed_myotis_overall_range', label: 'Fringed Myotis Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Fringed Myotis Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_hoary_bat_overall_range', label: 'Hoary Bat Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Hoary Bat Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_little_brown_myotis_overall_range', label: 'Little Brown Myotis Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Little Brown Myotis Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_longeared_myotis_overall_range', label: 'Long-eared Myotis Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Long-eared Myotis Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_longlegged_myotis_overall_range', label: 'Long-legged Myotis Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Long-legged Myotis Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_pallid_bat_overall_range', label: 'Pallid Bat Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Pallid Bat Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_red_bat_overall_range', label: 'Red Bat Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Red Bat Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_silverhaired_bat_overall_range', label: 'Silver-haired Bat Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Silver-haired Bat Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_spotted_bat_overall_range', label: 'Spotted Bat Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Spotted Bat Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_townsends_bigeared_bat_overall_range', label: 'Townsends Big-eared Bat Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Townsends Big-eared Bat Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_tricolored_bat_overall_range', label: 'Tri-colored Bat Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Tri-colored Bat Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_western_smallfooted_myotis_overall_range', label: 'Western Small-footed Myotis Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Western Small-footed Myotis Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_yuma_myotis_overall_range', label: 'Yuma Myotis Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Yuma Myotis Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_american_bittern_breeding_range', label: 'American Bittern Breeding Range', description: 'Colorado Spatial Portal - CPW Species Data: American Bittern Breeding Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_bandtailed_pigeon_breeding_range', label: 'Band-tailed Pigeon Breeding Range', description: 'Colorado Spatial Portal - CPW Species Data: Band-tailed Pigeon Breeding Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_barrow_goldeneye_breeding_range', label: 'Barrow Goldeneye Breeding Range', description: 'Colorado Spatial Portal - CPW Species Data: Barrow Goldeneye Breeding Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_black_swift_breeding_range', label: 'Black Swift Breeding Range', description: 'Colorado Spatial Portal - CPW Species Data: Black Swift Breeding Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_black_tern_breeding_range', label: 'Black Tern Breeding Range', description: 'Colorado Spatial Portal - CPW Species Data: Black Tern Breeding Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_bobolink_breeding_range', label: 'Bobolink Breeding Range', description: 'Colorado Spatial Portal - CPW Species Data: Bobolink Breeding Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_brewer_sparrow_breeding_range', label: 'Brewer Sparrow Breeding Range', description: 'Colorado Spatial Portal - CPW Species Data: Brewer Sparrow Breeding Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_browncapped_rosy_finch_breeding_range', label: 'Brown-capped Rosy Finch Breeding Range', description: 'Colorado Spatial Portal - CPW Species Data: Brown-capped Rosy Finch Breeding Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_browncapped_rosy_finch_overall_range', label: 'Brown-capped Rosy Finch Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Brown-capped Rosy Finch Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_burrowing_owl_breeding_range', label: 'Burrowing Owl Breeding Range', description: 'Colorado Spatial Portal - CPW Species Data: Burrowing Owl Breeding Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_cassin_finch_breeding_range', label: 'Cassin Finch Breeding Range', description: 'Colorado Spatial Portal - CPW Species Data: Cassin Finch Breeding Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_cassin_sparrow_breeding_range', label: 'Cassin Sparrow Breeding Range', description: 'Colorado Spatial Portal - CPW Species Data: Cassin Sparrow Breeding Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_chestnutcollared_longspur_breeding_range', label: 'Chestnut-collared Longspur Breeding Range', description: 'Colorado Spatial Portal - CPW Species Data: Chestnut-collared Longspur Breeding Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_ferruginous_hawk_breeding_range', label: 'Ferruginous Hawk Breeding Range', description: 'Colorado Spatial Portal - CPW Species Data: Ferruginous Hawk Breeding Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_golden_eagle_breeding_range', label: 'Golden Eagle Breeding Range', description: 'Colorado Spatial Portal - CPW Species Data: Golden Eagle Breeding Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_grace_warbler_breeding_range', label: 'Grace Warbler Breeding Range', description: 'Colorado Spatial Portal - CPW Species Data: Grace Warbler Breeding Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_grasshopper_sparrow_breeding_range', label: 'Grasshopper Sparrow Breeding Range', description: 'Colorado Spatial Portal - CPW Species Data: Grasshopper Sparrow Breeding Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_gray_vireo_breeding_range', label: 'Gray Vireo Breeding Range', description: 'Colorado Spatial Portal - CPW Species Data: Gray Vireo Breeding Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_juniper_titmouse_breeding_range', label: 'Juniper Titmouse Breeding Range', description: 'Colorado Spatial Portal - CPW Species Data: Juniper Titmouse Breeding Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_lark_bunting_breeding_range', label: 'Lark Bunting Breeding Range', description: 'Colorado Spatial Portal - CPW Species Data: Lark Bunting Breeding Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_lazuli_bunting_breeding_range', label: 'Lazuli Bunting Breeding Range', description: 'Colorado Spatial Portal - CPW Species Data: Lazuli Bunting Breeding Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_least_tern_breeding_range', label: 'Least Tern Breeding Range', description: 'Colorado Spatial Portal - CPW Species Data: Least Tern Breeding Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_lewis_woodpecker_breeding_range', label: 'Lewis Woodpecker Breeding Range', description: 'Colorado Spatial Portal - CPW Species Data: Lewis Woodpecker Breeding Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_longbilled_curlew_breeding_range', label: 'Long-billed Curlew Breeding Range', description: 'Colorado Spatial Portal - CPW Species Data: Long-billed Curlew Breeding Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_mccown_longspur_breeding_range', label: 'McCown Longspur Breeding Range', description: 'Colorado Spatial Portal - CPW Species Data: McCown Longspur Breeding Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_mountain_plover_breeding_range', label: 'Mountain Plover Breeding Range', description: 'Colorado Spatial Portal - CPW Species Data: Mountain Plover Breeding Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_northern_bobwhite_breeding_range', label: 'Northern Bobwhite Breeding Range', description: 'Colorado Spatial Portal - CPW Species Data: Northern Bobwhite Breeding Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_northern_goshawk_breeding_range', label: 'Northern Goshawk Breeding Range', description: 'Colorado Spatial Portal - CPW Species Data: Northern Goshawk Breeding Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_northern_harrier_breeding_range', label: 'Northern Harrier Breeding Range', description: 'Colorado Spatial Portal - CPW Species Data: Northern Harrier Breeding Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_olivesided_flycatcher_breeding_range', label: 'Olive-sided Flycatcher Breeding Range', description: 'Colorado Spatial Portal - CPW Species Data: Olive-sided Flycatcher Breeding Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_pinyon_jay_breeding_range', label: 'Pinyon Jay Breeding Range', description: 'Colorado Spatial Portal - CPW Species Data: Pinyon Jay Breeding Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_piping_plover_breeding_range', label: 'Piping Plover Breeding Range', description: 'Colorado Spatial Portal - CPW Species Data: Piping Plover Breeding Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_prairie_falcon_breeding_range', label: 'Prairie Falcon Breeding Range', description: 'Colorado Spatial Portal - CPW Species Data: Prairie Falcon Breeding Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_purple_martin_breeding_range', label: 'Purple Martin Breeding Range', description: 'Colorado Spatial Portal - CPW Species Data: Purple Martin Breeding Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
